Avatar,Action,12 18 1918,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,James Cameron,20th Century Fox
Coco,Animation,11 22 2017,"Aspiring musician Miguel,confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich,Disney
Guardians of the Galaxy,Action,07 30 2014,"Light years from Earth,26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",James Gunn,Marvel Studios
Harry Potter and the Deathly Hallows: Part 2,Adventure,07 15 2011,"Harry,Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,Warner Bros.
Harry Potter and the Goblet of Fire,Adventure,11 18 2005,Harry finds himself mysteriously selected as an under-aged competitor in a dangerous tournament between three schools of magic.,Mike Newell,Warner Bros.
Harry Potter and the Half-Blood Prince,Adventure,07 15 2009,"As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as the property of the Half-Blood Prince and begins to learn more about Lord Voldemort's dark past.",David Yates,Warner Bros.
Harry Potter and the Order of the Phoenix,Adventure,07 11 2007,"With their warning about Lord Voldemort's return scoffed at ,Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.",David Yates,Warner Bros.
Inception,Action,07 16 2010,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,Christopher Nolan,Warner Bros.
Interstellar,Adventure,11 7 2014,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,Christopher Nolan,Warner Bros.
Joker,Drama,10 4 2019,"Forever alone in a crowd, failed comedian Arthur Fleck seeks connection as he walks the streets of Gotham City. Arthur wears two masks -- the one he paints for his day job as a clown, and the guise he projects in a futile attempt to feel like he's part of the world around him.",Todd Phillips,Warner Bros.
Jumanji: Welcome to the Jungle,Action,12 20 2017,Four teenagers discover an old video game console and are literally drawn into the game's jungle setting becoming the adult avatars they chose.,Jake Kasdan,Sony Pictures
Jurassic Park,Action,06 11 1993,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,Steven Spielberg,Universal Pictures
Jurassic World,Action,06 12 2015,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.",Colin Trevorrow,Universal Pictures
Justice League,Action,11 17 2017,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.",Zack Snyder,Warner Bros.
Kingsman: The Golden Circle,Action,09 22 2017,"When an attack on the Kingsman headquarters takes place and a new villain rises, Eggsy and Merlin are forced to work together with the American agency known as the Statesman to save the world.",Matthew Vaughn,20th Century Fox
Kingsman: The Secret Service,Action,02 13 2015,The story of a super-secret spy organization that recruits an unrefined but promising street kid into the agency's ultra-competitive training program just as a global threat emerges from a twisted tech genius.,Matthew Vaughn,20th Century Fox
Lion King,Animation,07 19 2019,"A young lion prince named Simba is born into wealth but raised into incredible misfortune. Simba's uncle, Scar, has plans to ascend the throne himself. Can Simba save his father, Mufasa, and take back what is rightfully his?",Jon Favreau,Disney
Logan,Action,03 3 2017,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are up-ended when a young mutant arrives, being pursued by dark forces.",James Mangold,20th Century Fox
Avengers: Endgame,Action,04 26 2019,"After the devastating events of Avengers: Infinity War, the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,Marvel Studios
Avengers: Infinity War,Action,04 27 2018,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos.",Anthony Russo,Marvel Studios
Black Panther,Action,02 16 2018,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears,T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk.",Ryan Coogler,Marvel Studios
Incredibles 2,Animation,06 15 2018,"Elastigirl springs into action to save the day,while Mr. Incredible faces his greatest challenge yet -- taking care of the problems of his three children.",Brad Bird,Disney
Jurassic World: Fallen Kingdom,Action,06 22 2018,"Three years after the demise of Jurassic World, a volcanic eruption threatens the remaining dinosaurs on the isla Nublar, so Claire Dearing, the former park manager, recruits Owen Grady to help prevent the extinction of the dinosaurs once again.",J.A. Bayona,Universal Pictures
Kong: Skull Island,Action,03 10 2017,"Explore the mysterious and dangerous home of the king of the apes as a team of explorers ventures deep inside the treacherous, primordial island.",Jordan Vogt-Roberts,Warner Bros.
Star Wars Episode VII: The Force Awakens,Action,12 18 2015,"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.",J.J. Abrams,Disney
Star Wars Episode VIII: The Last Jedi,Action,12 15 2017,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",Rian Johnson,Disney
Star Wars Episode IX: The Rise of Skywalker,Action,12 20 2019,The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.,J.J. Abrams,Disney
Thor: Ragnarok,Action,11 3 2017,"Imprisoned on the other side of the universe, the mighty Thor finds himself in a deadly gladiatorial contest that pits him against the Hulk,his former ally and fellow Avenger.",Taika Waititi,Marvel Studios
Aladdin,Animation,05 24 2019,A kindhearted street urchin named Aladdin embarks on a magical adventure after finding a lamp that releases a wisecracking genie while a power-hungry Grand Vizier vies for the same lamp that has the power to make their deepest wishes come true.,Guy Ritchie,Disney
Mister Rogers' Neighborhood,Comedy,02 19 1968,An American educational children's television series that was created and hosted by Fred Rogers.,Mister Rogers,Public Broadcasting Service
The Office,Comedy,07 5 2005,"An American mockumentary sitcom television series that depicts the everyday lives of office employees in the Scranton, Pennsylvania, branch of the fictional Dunder Mifflin Paper Company.",Greg Daniels,Universal Television
The Simpsons,Comedy,12 17 1989,The satiric adventures of a working-class family in the misfit city of Springfield.,Matt Groening,20th Century Fox
The Twilight Zone,Comedy,10 2 1959,"An anthology series that deals with ordinary people who find themselves in extraordinary, often supernatural, situations.",Rod Serling,Universal Television
The West Wing,Comedy,09 22 1999,"A behind-the-scenes look at the lives of the people who help America run, both in the White House and out, as well as the First Family.",Aaron Sorkin,Universal Television
30 Rock,Comedy,10 11 2006,An ensemble comedy that follows the offbeat lives of an unusual group of employees at a media company in New York City.,Tina Fey,Universal Television
Arrested Development,Comedy,11 2 2003,"The story of a wealthy family that lost everything, and the one son who had no choice but to keep them all together.",Mitchell Hurwitz,20th Century Fox
Big Bang Theory,Comedy,09 24 2007,"The Big Bang Theory is centered on five characters living in Pasadena, California: roommates Leonard Hofstadter and Sheldon Cooper; Penny, a waitress and aspiring actress who lives across the hall; and Leonard and Sheldon's equally geeky and socially awkward friends and co-workers, mechanical engineer Howard Wolowitz and astrophysicist Rajesh Koothrappali.",Chuck Lorre,Warner Bros.
Brooklyn Nine-Nine,Comedy,09 17 2013,"Follows the exploits of hilarious Det. Jake Peralta and his diverse, lovable colleagues as they police the NYPD's 99th Precinct.",Dan Goor,Universal Television
Cheers,Comedy,09 30 1982,The goings-on in a friendly neighborhood bar in Boston.,James Burrows,Universal Television
The Lord of the Rings: The Fellowship of the Ring,Adventure,12 19 2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,New Line Cinema
The Lord of the Rings: The Return of the King,Adventure,12 17 2003,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,New Line Cinema
The Lord of the Rings: The Two Towers,Adventure,12 18 2002,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,New Line Cinema
The Hobbit: An Unexpected Journey,Adventure,12 14 2012,"A reluctant Hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home, and the gold within it from the dragon Smaug.",Peter Jackson,New Line Cinema
The Hobbit: The Battle of the Five Armies,Adventure,12 17 2014,"After successfully crossing over (and under) the Misty Mountains,Thorin and Company must seek aid from a powerful stranger before taking on the dangers of Mirkwood Forest--without their Wizard.",Peter Jackson,New Line Cinema
The Hobbit: The Desolation of Smaug,Adventure,12 13 2013,Bilbo and Company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.,Peter Jackson,New Line Cinema
The Civil War,Documentary,09 23 1990,The Civil War is a 1990 American television miniseries based on the 1988 book of the same name by Shelby Foote. The miniseries was directed by Ken Burns and produced by Florentine Films. It was broadcast on PBS in 1990 and won the 1991 Emmy Award for Outstanding Nonfiction Series. The series was released on DVD in 2001.,Ken Burns,Public Broadcasting Service
The Vietnam War,Documentary,09 17 2017,"The Vietnam War is a 10-part, 18-hour documentary film series about the Vietnam War, directed by Ken Burns and Lynn Novick. The series was produced by Florentine Films and was first broadcast on PBS in the United States in 09 2017. The series was released on DVD and Blu-ray in 09 2017.",Ken Burns,Public Broadcasting Service
The Roosevelts: An Intimate History,Documentary,09 30 2014,"The Roosevelts: An Intimate History is a 2014 American television documentary miniseries about the lives of Theodore Roosevelt, Franklin D. Roosevelt, and Eleanor Roosevelt. The series was directed by Ken Burns and produced by Florentine Films. It was broadcast on PBS in 2014 and won the 2015 Emmy Award for Outstanding Nonfiction Series. The series was released on DVD in 2015.",Ken Burns,Public Broadcasting Service
The Dust Bowl,Documentary,09 30 2012,The Dust Bowl is a 2012 American television documentary miniseries about the Dust Bowl era of the 1930s. The series was directed by Ken Burns and produced by Florentine Films. It was broadcast on PBS in 2012 and won the 2013 Emmy Award for Outstanding Nonfiction Series. The series was released on DVD in 2013.,Ken Burns,Public Broadcasting Service
The War,Documentary,09 23 2007,The War is a 2007 American television documentary miniseries about World War II. The series was directed by Ken Burns and produced by Florentine Films. It was broadcast on PBS in 2007 and won the 2008 Emmy Award for Outstanding Nonfiction Series. The series was released on DVD in 2008.,Ken Burns,Public Broadcasting Service
The National Parks: America's Best Idea,Documentary,09 27 2009,The National Parks: America's Best Idea is a 2009 American television documentary miniseries about the history of the United States National Park Service. The series was directed by Ken Burns and produced by Florentine Films. It was broadcast on PBS in 2009 and won the 2010 Emmy Award for Outstanding Nonfiction Series. The series was released on DVD in 2010.,Ken Burns,Public Broadcasting Service
The Conjuring,Horror,07 19 2013,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,James Wan,New Line Cinema
The Conjuring 2,Horror,06 10 2016,Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,James Wan,New Line Cinema
Naruto Shippuden,Anime,02 15 2007,"It has been two and a half years since Naruto Uzumaki left Konohagakure, the Hidden Leaf Village, for intense training following events which fueled his desire to be stronger. Now Akatsuki, the mysterious organization of elite rogue ninja is closing in on their grand plan which 05 threaten the safety of the entire shinobi world.",Masashi Kishimoto,TV Tokyo
One Piece,Anime,10 20 1999,"The adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger.",Eiichiro Oda,TV Tokyo
Bleach,Anime,10 5 2004,"Kurosaki Ichigo is not your average teenager. He can see ghosts. When he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever.",Tite Kubo,TV Tokyo
Dragon Ball Z,Anime,02 26 1989,The adventures of the mighty warrior Son Goku continue with a new family and the revelation of his alien origin.,Akira Toriyama,Toei Animation
Dragon Ball Super,Anime,07 5 2015,The continuing adventures of the mighty warrior Son Goku continue with a new family and the revelation of his alien origin.,Akira Toriyama,Toei Animation
Star Wars: Episode V - The Empire Strikes Back,Action,01 21 1980,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,Disney
Star Wars: Episode IV - A New Hope,Action,01 21 1997,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,Disney
Star Wars: Episode III - Revenge of the Sith,Action,5 19 2005,"Three years into the Clone Wars, the Jedi rescue Palpatine from Count Dooku. As Obi-Wan pursues a new threat, Anakin acts as a double agent between the Jedi Council and Palpatine and is lured into a sinister plan to rule the galaxy.",George Lucas,Disney
